"Model: 'ARClock_withLocalization::slowdunequal PDE R1um, Gene in R<0.1, D=0'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simulation: 'Simulation19' (),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(SimID_1128574074_0_ (PDE Simulation)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sim time range (0.0 100.0) (saved timepoints 101),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of variables (46),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable names,A,C,mRNA_A_,mRNA_R,PrmA,PrmA_bound,PrmR,PrmR_bound,R,vcRegionVolume,vcRegionArea,vcRegionVolume_cell,vcRegionVolume_extracellular,J_A_decay,J_A_trnscr,J_A_trnsl,J_active_A_trnscr,J_active_R_trnsc,J_AR_binding,J_C_decay,J_mRNA_A_decay,J_mRNA_R_decay,J_PrmA_activation,J_PrmR_activation,J_R_decay,J_R_trnsc,J_R_trnsl,Kf_A_decay,Kf_A_trnscr,Kf_A_trnsl,Kf_active_A_trnscr,Kf_active_R_trnsc,Kf_AR_binding,Kf_C_decay,Kf_PrmA_activation,Kf_PrmR_activation,Kf_R_trnsc,Kf_R_trnsl,PrmA_init_uM,PrmR_init_uM,Size_cell,Size_EC,Size_PM,sobj_cell1_extracellular0_size,vobj_cell1_size,vobj_extracellular0_size
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variable ('A') times (0.0 100.0) (roi=('vl5') coord=(X=1.0 Y=0.0 Z=0.0)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distances,,0,0.05,0.05,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.95,1.95,2,,MAX,MIN,AVG,,RATIO,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,1,0,0,0.313210976,0.313712577,0.31471578,0.316757244,0.319904414,0.324244976,0.329875575,0.336889849,0.345340543,0.355022358,0.364080459,0.361652155,0.352207453,0.343618702,0.336600092,0.331048105,0.32682229,0.323797059,0.321860638,0.320920705,0.320450739,0,0,,0.364080459,0.313210976,0.33203489,,1.162412839,,,,,,,,,,,,,,
,2,0,0,0.574756443,0.575309056,0.576414282,0.578661461,0.582121832,0.586888265,0.59306355,0.600749433,0.610012597,0.620676484,0.630929962,0.62826793,0.617726529,0.608360184,0.600744288,0.59472716,0.590148485,0.586870908,0.584773289,0.583755374,0.583246417,0,0,,0.630929962,0.574756443,0.595628758,,1.097734475,,,,,,,,,,,,,,
,3,0,0,0.616175267,0.616732946,0.617848302,0.620115894,0.623607327,0.628415976,0.63464528,0.642398009,0.651743203,0.662510828,0.672908553,0.670217881,0.659544891,0.650096464,0.642420224,0.636356713,0.631742933,0.628440234,0.626326552,0.625300862,0.624788017,0,0,,0.672908553,0.616175267,0.637254112,,1.092073293,,,,,,,,,,,,,,
,4,0,0,0.548086042,0.548638155,0.549742379,0.551987272,0.555443607,0.560203703,0.566369921,0.574044254,0.583296251,0.593962318,0.604287252,0.601618952,0.591028527,0.581673117,0.574076261,0.568076313,0.5635111,0.560243203,0.558151795,0.557136914,0.556629474,0,0,,0.604287252,0.548086042,0.568962229,,1.102540852,,,,,,,,,,,,,,
,5,0,0,0.427386611,0.427924546,0.429000417,0.431187603,0.434554969,0.439192392,0.445199648,0.452676565,0.461692722,0.4720953,0.482198774,0.479591511,0.469238026,0.460118334,0.45271835,0.446875244,0.442429713,0.439247572,0.437211073,0.436222849,0.435728736,0,0,,0.482198774,0.427386611,0.447737664,,1.128249602,,,,,,,,,,,,,,
,6,0,0,0.277388262,0.277895963,0.278911365,0.280975545,0.284153422,0.288529857,0.294199413,0.301257741,0.309775182,0.31962316,0.329267304,0.326786873,0.316926252,0.308303072,0.301319454,0.29580877,0.291617251,0.288617295,0.28669752,0.28576598,0.285300209,0,0,,0.329267304,0.277388262,0.296624757,,1.187026812,,,,,,,,,,,,,,
,7,0,0,0.096539641,0.09694453,0.097754308,0.099401499,0.101940327,0.105442925,0.109992409,0.115679596,0.122593575,0.130724058,0.139152374,0.137026519,0.128524612,0.121456285,0.115819679,0.111401042,0.108051965,0.10566021,0.104131855,0.103390904,0.103020429,0,0,,0.139152374,0.096539641,0.11212613,,1.441401397,,,,,,,,,,,,,,
,8,0,0,3.13E-04,3.15E-04,3.20E-04,3.29E-04,3.46E-04,3.73E-04,4.16E-04,4.91E-04,6.27E-04,8.95E-04,0.001382971,0.00123859,7.83E-04,5.64E-04,4.58E-04,4.00E-04,3.67E-04,3.47E-04,3.36E-04,3.30E-04,3.28E-04,0,0,,0.001382971,0.000313161,0.000521924,,4.416162123,,,,,,,,,,,,,,
,9,0,0,1.53E-04,1.54E-04,1.56E-04,1.61E-04,1.70E-04,1.84E-04,2.06E-04,2.45E-04,3.18E-04,4.72E-04,7.81E-04,6.93E-04,4.09E-04,2.84E-04,2.27E-04,1.97E-04,1.80E-04,1.70E-04,1.64E-04,1.61E-04,1.60E-04,0,0,,0.000780876,0.000152962,0.000268822,,5.105048722,,,,,,,,,,,,,,
,10,0,0,1.44E-04,1.46E-04,1.48E-04,1.52E-04,1.60E-04,1.73E-04,1.95E-04,2.31E-04,3.01E-04,4.47E-04,7.44E-04,6.59E-04,3.87E-04,2.69E-04,2.15E-04,1.86E-04,1.70E-04,1.60E-04,1.55E-04,1.52E-04,1.51E-04,0,0,,0.000743588,0.000144469,0.000254597,,5.147054727,,,,,,,,,,,,,,
,11,0,0,1.58E-04,1.59E-04,1.62E-04,1.67E-04,1.76E-04,1.90E-04,2.13E-04,2.53E-04,3.29E-04,4.88E-04,8.02E-04,7.12E-04,4.23E-04,2.94E-04,2.35E-04,2.04E-04,1.86E-04,1.76E-04,1.70E-04,1.67E-04,1.65E-04,0,0,,0.000802429,0.000158073,0.000277497,,5.076318902,,,,,,,,,,,,,,
,12,0,0,1.83E-04,1.85E-04,1.87E-04,1.93E-04,2.04E-04,2.20E-04,2.47E-04,2.94E-04,3.81E-04,5.62E-04,9.09E-04,8.08E-04,4.87E-04,3.41E-04,2.73E-04,2.37E-04,2.16E-04,2.04E-04,1.97E-04,1.94E-04,1.92E-04,0,0,,0.000908908,0.000183375,0.000319733,,4.956556022,,,,,,,,,,,,,,
,13,0,0,2.19E-04,2.21E-04,2.24E-04,2.31E-04,2.43E-04,2.63E-04,2.96E-04,3.51E-04,4.55E-04,6.64E-04,0.001052652,9.38E-04,5.77E-04,4.07E-04,3.26E-04,2.83E-04,2.58E-04,2.43E-04,2.35E-04,2.31E-04,2.29E-04,0,0,,0.001052652,0.000218928,0.000378437,,4.808205715,,,,,,,,,,,,,,
,14,0,0,2.66E-04,2.68E-04,2.72E-04,2.80E-04,2.95E-04,3.20E-04,3.59E-04,4.27E-04,5.51E-04,7.96E-04,0.001233284,0.001102682,6.93E-04,4.93E-04,3.96E-04,3.44E-04,3.14E-04,2.96E-04,2.85E-04,2.81E-04,2.79E-04,0,0,,0.001233284,0.000265761,0.000454794,,4.640571466,,,,,,,,,,,,,,
,15,0,0,3.26E-04,3.29E-04,3.34E-04,3.45E-04,3.63E-04,3.93E-04,4.42E-04,5.24E-04,6.74E-04,9.62E-04,0.001455037,0.001305911,8.41E-04,6.05E-04,4.87E-04,4.23E-04,3.86E-04,3.64E-04,3.51E-04,3.45E-04,3.42E-04,0,0,,0.001455037,0.000326305,0.000552157,,4.459137541,,,,,,,,,,,,,,
,16,0,0,4.04E-04,4.07E-04,4.14E-04,4.27E-04,4.50E-04,4.87E-04,5.48E-04,6.50E-04,8.31E-04,0.001170502,0.001725708,0.001555676,0.001027188,7.48E-04,6.04E-04,5.25E-04,4.79E-04,4.51E-04,4.35E-04,4.28E-04,4.24E-04,0,0,,0.001725708,0.000404353,0.000675868,,4.267825914,,,,,,,,,,,,,,
,17,0,0,5.06E-04,5.09E-04,5.17E-04,5.34E-04,5.63E-04,6.10E-04,6.86E-04,8.12E-04,0.001033204,0.001432335,0.00205725,0.001863761,0.00126289,9.31E-04,7.56E-04,6.58E-04,6.00E-04,5.65E-04,5.45E-04,5.36E-04,5.31E-04,0,0,,0.00205725,0.000505502,0.00083383,,4.069720612,,,,,,,,,,,,,,
,18,0,0,6.38E-04,6.43E-04,6.53E-04,6.75E-04,7.12E-04,7.72E-04,8.67E-04,0.001024626,0.001294184,0.001764353,0.002467777,0.002247906,0.001564176,0.001170683,9.56E-04,8.33E-04,7.59E-04,7.15E-04,6.89E-04,6.78E-04,6.72E-04,0,0,,0.002467777,0.000638124,0.001037857,,3.867238126,,,,,,,,,,,,,,
,19,0,0,8.15E-04,8.22E-04,8.35E-04,8.63E-04,9.11E-04,9.88E-04,0.001110015,0.001307602,0.001637681,0.002192797,0.002986013,0.002736127,0.001956232,0.00148754,0.001222772,0.001067328,9.73E-04,9.16E-04,8.83E-04,8.68E-04,8.60E-04,0,0,,0.002986013,0.000815421,0.001306557,,3.661927837,,,,,,,,,,,,,,
,20,0,0,0.001060156,0.00106878,0.001086028,0.001123253,0.00118659,0.001287257,0.00144518,0.001696124,0.002103541,0.002762767,0.003661675,0.003376794,0.002482315,0.001920327,0.001590841,0.001392285,0.001269774,0.001194566,0.001151185,0.001131345,0.001121426,0,0,,0.003661675,0.001060156,0.00167201,,3.453903549,,,,,,,,,,,,,,
,21,0,0,0.001417767,0.001429578,0.0014532,0.001504031,0.001590046,0.001725486,0.0019348,0.002259908,0.00277096,0.003564166,0.004594057,0.004266424,0.003228611,0.002545272,0.002128181,0.001869234,0.001706236,0.001604911,0.001546033,0.001519005,0.001505491,0,0,,0.004594057,0.001417767,0.002198257,,3.240346299,,,,,,,,,,,,,,
,22,0,0,0.002004771,0.002021983,0.002056408,0.002130152,0.002253904,0.002446184,0.00273744,0.003177056,0.003842101,0.004826413,0.0060356,0.005650609,0.004415264,0.003557373,0.003008997,0.002656195,0.002428417,0.002284401,0.002199827,0.002160783,0.002141261,0,0,,0.0060356,0.002004771,0.003049292,,3.010618737,,,,,,,,,,,,,,
,23,0,0,0.003307778,0.003337419,0.003396702,0.003522647,0.003730953,0.004047574,0.004512466,0.005185342,0.006150032,0.007487945,0.00900581,0.008524722,0.00694663,0.005763997,0.004958739,0.004414088,0.004049048,0.003812054,0.00367044,0.003604423,0.003571415,0,0,,0.00900581,0.003307778,0.004904772,,2.722616476,,,,,,,,,,,,,,
,24,0,0,0.013216525,0.013332857,0.013565522,0.014047499,0.014811867,0.015906335,0.017391437,0.01933654,0.021800704,0.024724636,0.027279074,0.026487955,0.023717335,0.021082054,0.019000897,0.017424545,0.016271632,0.015472797,0.014973529,0.014734621,0.014615167,0,0,,0.027279074,0.013216525,0.018056835,,2.064012545,,,,,,,,,,,,,,
,25,0,0,0.199839081,0.200300659,0.201223814,0.203102636,0.205999742,0.209996709,0.215183615,0.221647677,0.229436912,0.238353783,0.246642166,0.244414507,0.235766542,0.227859531,0.221394321,0.216281546,0.212391725,0.209608177,0.207827042,0.206962675,0.206530491,0,0,,0.246642166,0.199839081,0.217179207,,1.234203864,,,,,,,,,,,,,,
,26,0,0,0.380664099,0.381190829,0.382244288,0.384386325,0.387685051,0.392229283,0.398117385,0.405446769,0.414281273,0.424451438,0.434220357,0.431679594,0.421631445,0.412695798,0.405429753,0.399689398,0.395321634,0.3921952,0.390194376,0.389223445,0.388737979,0,0,,0.434220357,0.380664099,0.400557891,,1.140691642,,,,,,,,,,,,,,
,27,0,0,0.403603369,0.404136229,0.405201948,0.407368646,0.410704784,0.415299684,0.421252414,0.428661681,0.437594626,0.447891807,0.457848601,0.455271891,0.445054705,0.436020504,0.428683652,0.422889189,0.418480516,0.415324791,0.41330522,0.412325208,0.411835202,0,0,,0.457848601,0.403603369,0.423750222,,1.134402326,,,,,,,,,,,,,,
,28,0,0,0.33267231,0.333192692,0.334233458,0.336349317,0.339606977,0.344093538,0.349905785,0.357140764,0.365866718,0.375937828,0.385727441,0.383200679,0.373170635,0.36434235,0.357180937,0.351527052,0.347225854,0.344147193,0.342176986,0.341220947,0.340742928,0,0,,0.385727441,0.33267231,0.352364876,,1.159481656,,,,,,,,,,,,,,
,29,0,0,0.208240291,0.208723264,0.209689208,0.211652924,0.214676374,0.218840705,0.224236664,0.23095685,0.239071942,0.248469966,0.25772356,0.255347386,0.245899211,0.237676174,0.231026444,0.225782506,0.221795178,0.218941921,0.217116253,0.216230443,0.215787539,0,0,,0.25772356,0.208240291,0.226565943,,1.237625815,,,,,,,,,,,,,,
,30,0,0,0.033100634,0.033360053,0.033878892,0.034941304,0.036596757,0.03891505,0.041984104,0.045914005,0.05085086,0.056981065,0.064238317,0.062446827,0.05528937,0.050022824,0.046026983,0.042980655,0.040714622,0.039118021,0.038107347,0.03762014,0.037376537,0,0,,0.064238317,0.033100634,0.043831637,,1.940697501,,,,,,,,,,,,,,
,31,0,0,2.21E-04,2.22E-04,2.26E-04,2.33E-04,2.45E-04,2.65E-04,2.97E-04,3.52E-04,4.55E-04,6.64E-04,0.001058809,9.43E-04,5.77E-04,4.07E-04,3.27E-04,2.84E-04,2.60E-04,2.45E-04,2.37E-04,2.33E-04,2.31E-04,0,0,,0.001058809,0.000220623,0.000380038,,4.799170825,,,,,,,,,,,,,,
,32,0,0,1.52E-04,1.54E-04,1.56E-04,1.61E-04,1.69E-04,1.83E-04,2.05E-04,2.44E-04,3.17E-04,4.71E-04,7.79E-04,6.91E-04,4.08E-04,2.84E-04,2.27E-04,1.97E-04,1.80E-04,1.69E-04,1.64E-04,1.61E-04,1.60E-04,0,0,,0.000778722,0.000152491,0.000268067,,5.106661232,,,,,,,,,,,,,,
,33,0,0,1.53E-04,1.54E-04,1.56E-04,1.61E-04,1.70E-04,1.84E-04,2.06E-04,2.45E-04,3.18E-04,4.73E-04,7.81E-04,6.93E-04,4.09E-04,2.85E-04,2.27E-04,1.97E-04,1.80E-04,1.70E-04,1.64E-04,1.61E-04,1.60E-04,0,0,,0.000780637,0.000152992,0.000268955,,5.102460619,,,,,,,,,,,,,,
,34,0,0,1.71E-04,1.73E-04,1.75E-04,1.81E-04,1.90E-04,2.06E-04,2.31E-04,2.74E-04,3.56E-04,5.26E-04,8.59E-04,7.63E-04,4.56E-04,3.19E-04,2.55E-04,2.21E-04,2.02E-04,1.90E-04,1.84E-04,1.81E-04,1.79E-04,0,0,,0.000858618,0.000171308,0.000299639,,5.012130878,,,,,,,,,,,,,,
,35,0,0,2.01E-04,2.03E-04,2.06E-04,2.12E-04,2.23E-04,2.42E-04,2.71E-04,3.22E-04,4.18E-04,6.13E-04,9.81E-04,8.73E-04,5.32E-04,3.74E-04,2.99E-04,2.60E-04,2.37E-04,2.23E-04,2.16E-04,2.12E-04,2.10E-04,0,0,,0.00098102,0.000201012,0.000348941,,4.880407959,,,,,,,,,,,,,,
,36,0,0,2.42E-04,2.43E-04,2.47E-04,2.55E-04,2.69E-04,2.91E-04,3.26E-04,3.88E-04,5.01E-04,7.28E-04,0.001141322,0.001018815,6.34E-04,4.49E-04,3.60E-04,3.13E-04,2.85E-04,2.69E-04,2.59E-04,2.55E-04,2.53E-04,0,0,,0.001141322,0.000241626,0.000415569,,4.723515551,,,,,,,,,,,,,,
,37,0,0,2.95E-04,2.97E-04,3.01E-04,3.11E-04,3.28E-04,3.55E-04,3.99E-04,4.73E-04,6.10E-04,8.76E-04,0.001340891,0.001201129,7.64E-04,5.47E-04,4.40E-04,3.82E-04,3.48E-04,3.28E-04,3.17E-04,3.12E-04,3.09E-04,0,0,,0.001340891,0.000294736,0.000501561,,4.549467752,,,,,,,,,,,,,,
,38,0,0,3.63E-04,3.66E-04,3.72E-04,3.84E-04,4.04E-04,4.38E-04,4.92E-04,5.84E-04,7.49E-04,0.001061779,0.001585389,0.001425977,9.30E-04,6.73E-04,5.43E-04,4.72E-04,4.30E-04,4.05E-04,3.91E-04,3.84E-04,3.81E-04,0,0,,0.001585389,0.000363349,0.0006111,,4.363271353,,,,,,,,,,,,,,
,39,0,0,4.52E-04,4.56E-04,4.62E-04,4.78E-04,5.04E-04,5.45E-04,6.13E-04,7.26E-04,9.27E-04,0.001294994,0.001884369,0.001702841,0.001139028,8.34E-04,6.76E-04,5.88E-04,5.36E-04,5.05E-04,4.87E-04,4.79E-04,4.75E-04,0,0,,0.001884369,0.00045204,0.000750634,,4.168592788,,,,,,,,,,,,,,
,40,0,0,5.68E-04,5.72E-04,5.81E-04,6.00E-04,6.33E-04,6.86E-04,7.71E-04,9.12E-04,0.001155881,0.001589228,0.00225242,0.002046057,0.001404952,0.001043737,8.50E-04,7.40E-04,6.74E-04,6.35E-04,6.12E-04,6.02E-04,5.97E-04,0,0,,0.00225242,0.000567604,0.00092975,,3.968293034,,,,,,,,,,,,,,
,41,0,0,7.20E-04,7.26E-04,7.38E-04,7.62E-04,8.04E-04,8.72E-04,9.80E-04,0.001156191,0.001454398,0.001965231,0.002712116,0.002477689,0.001747578,0.001318207,0.00107989,9.42E-04,8.58E-04,8.08E-04,7.79E-04,7.66E-04,7.59E-04,0,0,,0.002712116,0.000720455,0.001163129,,3.764447933,,,,,,,,,,,,,,
,42,0,0,9.28E-04,9.35E-04,9.50E-04,9.82E-04,0.001037399,0.001125183,0.001263744,0.001486104,0.001852438,0.00245689,0.003300704,0.003034013,0.002199421,0.001686652,0.001391631,0.001216213,0.001108902,0.001043361,0.001005662,9.88E-04,9.80E-04,0,0,,0.003300704,0.000927679,0.001474852,,3.558023658,,,,,,,,,,,,,,
,43,0,0,0.001220695,0.001230738,0.001250823,0.001294114,0.001367591,0.001483875,0.001665021,0.001949756,0.002404866,0.003126414,0.004086863,0.003781806,0.002820126,0.002201836,0.001832137,0.001606119,0.001465334,0.001378401,0.001328086,0.001305037,0.001293513,0,0,,0.004086863,0.001220695,0.001909198,,3.34798047,,,,,,,,,,,,,,
,44,0,0,0.00166933,0.001683434,0.00171164,0.001772219,0.001874347,0.002034194,0.00227896,0.002654084,0.003233147,0.004111744,0.005222778,0.004869025,0.003741961,0.00298078,0.002505826,0.002205948,0.002014942,0.00189528,0.001825414,0.001793261,0.001777184,0,0,,0.005222778,0.00166933,0.002564548,,3.128666636,,,,,,,,,,,,,,
,45,0,0,0.002491815,0.002513622,0.002557237,0.002650349,0.002805663,0.003044758,0.003402122,0.003931758,0.004714262,0.005839665,0.007175835,0.006750961,0.005375073,0.004387756,0.003738788,0.003311971,0.003031887,0.002852779,0.002746822,0.002697706,0.002673149,0,0,,0.007175835,0.002491815,0.003747332,,2.879762485,,,,,,,,,,,,,,
,46,0,0,0.005147523,0.005194951,0.005289807,0.005489675,0.00581567,0.006301202,0.006994699,0.007963157,0.009290834,0.011033796,0.012863437,0.012287541,0.010358006,0.008802904,0.007686513,0.006899404,0.006354805,0.005992891,0.005773181,0.005669822,0.005618142,0,0,,0.012863437,0.005147523,0.007467998,,2.498956487,,,,,,,,,,,,,,
,47,0,0,0.071891432,0.07221695,0.072867986,0.07419654,0.076253391,0.079105341,0.082826681,0.087487013,0.093110269,0.099465774,0.104846551,0.103290947,0.097490203,0.091769898,0.087039732,0.083301013,0.080465253,0.078442268,0.077150787,0.076524831,0.076211852,0,0,,0.104846551,0.071891432,0.084093081,,1.458401209,,,,,,,,,,,,,,
,48,0,0,0.312689035,0.31319823,0.314216618,0.316287788,0.319478317,0.32387498,0.329573768,0.336669131,0.345220279,0.355049427,0.364412382,0.361957574,0.352292977,0.343636936,0.336587732,0.331016885,0.326777982,0.323743874,0.321802146,0.320859863,0.320388722,0,0,,0.364412382,0.312689035,0.331892126,,1.165414646,,,,,,,,,,,,,,
,49,0,0,0.40775425,0.408287009,0.409352526,0.411518905,0.414854741,0.419449509,0.425402376,0.432811895,0.441744081,0.45203467,0.461958818,0.459386035,0.449193413,0.440160347,0.432820577,0.42702301,0.422611836,0.41945431,0.417433583,0.416453005,0.415962715,0,0,,0.461958818,0.40775425,0.427888934,,1.132934404,,,,,,,,,,,,,,
,50,0,0,0.376532361,0.377061078,0.378118512,0.380268307,0.383578301,0.388137031,0.394042769,0.401393695,0.410257588,0.420480755,0.430389698,0.427828713,0.417668054,0.408702448,0.401424981,0.39567828,0.391306143,0.388176612,0.386173817,0.385201953,0.384716021,0,0,,0.430389698,0.376532361,0.396530339,,1.143035082,,,,,,,,,,,,,,
,51,0,0,0.275946594,0.276453083,0.277466063,0.279525395,0.282695974,0.287062608,0.292719725,0.299762551,0.308259982,0.318078329,0.327664032,0.325194411,0.315385121,0.306783977,0.299813958,0.294313137,0.290128989,0.287134317,0.285217936,0.284288042,0.283823096,0,0,,0.327664032,0.275946594,0.295129396,,1.18741829,,,,,,,,,,,,,,
,52,0,0,0.128594919,0.129030802,0.12990257,0.131675188,0.134405491,0.13816845,0.143049089,0.14913713,0.156510728,0.165109576,0.173780863,0.171572975,0.162771152,0.155270887,0.149243999,0.144503798,0.140904495,0.138331079,0.136685381,0.135887167,0.13548806,0,0,,0.173780863,0.128594919,0.145239228,,1.351382034,,,,,,,,,,,,,,
,53,0,0,6.50E-04,6.54E-04,6.62E-04,6.79E-04,7.09E-04,7.57E-04,8.34E-04,9.63E-04,0.001191066,0.001617977,0.002376108,0.002152422,0.00144029,0.001088944,9.09E-04,8.10E-04,7.50E-04,7.15E-04,6.95E-04,6.85E-04,6.81E-04,0,0,,0.002376108,0.000649644,0.001000941,,3.657556938,,,,,,,,,,,,,,
,54,0,0,1.68E-04,1.69E-04,1.72E-04,1.77E-04,1.86E-04,2.02E-04,2.26E-04,2.69E-04,3.49E-04,5.16E-04,8.45E-04,7.51E-04,4.47E-04,3.12E-04,2.50E-04,2.17E-04,1.98E-04,1.87E-04,1.80E-04,1.77E-04,1.76E-04,0,0,,0.000845392,0.000168016,0.000293979,,5.031612318,,,,,,,,,,,,,,
,55,0,0,1.50E-04,1.51E-04,1.53E-04,1.58E-04,1.66E-04,1.79E-04,2.01E-04,2.39E-04,3.11E-04,4.62E-04,7.66E-04,6.79E-04,4.00E-04,2.78E-04,2.22E-04,1.93E-04,1.76E-04,1.66E-04,1.60E-04,1.58E-04,1.56E-04,0,0,,0.00076581,0.00014955,0.00026315,,5.120767532,,,,,,,,,,,,,,
,56,0,0,1.61E-04,1.62E-04,1.64E-04,1.69E-04,1.78E-04,1.93E-04,2.16E-04,2.57E-04,3.34E-04,4.95E-04,8.13E-04,7.22E-04,4.29E-04,2.99E-04,2.39E-04,2.07E-04,1.89E-04,1.78E-04,1.72E-04,1.69E-04,1.68E-04,0,0,,0.000813108,0.000160562,0.000281667,,5.064122014,,,,,,,,,,,,,,
,57,0,0,1.85E-04,1.86E-04,1.89E-04,1.95E-04,2.05E-04,2.22E-04,2.49E-04,2.96E-04,3.84E-04,5.66E-04,9.15E-04,8.14E-04,4.91E-04,3.44E-04,2.75E-04,2.39E-04,2.18E-04,2.05E-04,1.98E-04,1.95E-04,1.94E-04,0,0,,0.000914945,0.000184833,0.000322153,,4.950125835,,,,,,,,,,,,,,
,58,0,0,2.20E-04,2.22E-04,2.25E-04,2.32E-04,2.44E-04,2.64E-04,2.97E-04,3.53E-04,4.57E-04,6.67E-04,0.001056472,9.42E-04,5.79E-04,4.09E-04,3.28E-04,2.84E-04,2.59E-04,2.45E-04,2.36E-04,2.32E-04,2.30E-04,0,0,,0.001056472,0.000219892,0.000380018,,4.804498857,,,,,,,,,,,,,,
,59,0,0,2.66E-04,2.68E-04,2.73E-04,2.81E-04,2.96E-04,3.21E-04,3.60E-04,4.28E-04,5.52E-04,7.98E-04,0.001235937,0.001105104,6.95E-04,4.95E-04,3.97E-04,3.45E-04,3.15E-04,2.97E-04,2.86E-04,2.82E-04,2.79E-04,0,0,,0.001235937,0.000266465,0.000455933,,4.638275968,,,,,,,,,,,,,,
,60,0,0,3.27E-04,3.29E-04,3.34E-04,3.45E-04,3.64E-04,3.94E-04,4.42E-04,5.25E-04,6.75E-04,9.64E-04,0.00145703,0.001307743,8.42E-04,6.06E-04,4.88E-04,4.24E-04,3.86E-04,3.64E-04,3.51E-04,3.46E-04,3.43E-04,0,0,,0.00145703,0.000326862,0.000553047,,4.457631927,,,,,,,,,,,,,,
,61,0,0,4.05E-04,4.08E-04,4.14E-04,4.28E-04,4.51E-04,4.88E-04,5.49E-04,6.50E-04,8.32E-04,0.001171743,0.001727306,0.001557154,0.0010283,7.48E-04,6.05E-04,5.26E-04,4.79E-04,4.52E-04,4.36E-04,4.29E-04,4.25E-04,0,0,,0.001727306,0.000404826,0.000676611,,4.266789023,,,,,,,,,,,,,,
,62,0,0,5.06E-04,5.10E-04,5.18E-04,5.35E-04,5.64E-04,6.11E-04,6.87E-04,8.13E-04,0.001034038,0.001433408,0.002058598,0.001865016,0.001263859,9.32E-04,7.57E-04,6.59E-04,6.00E-04,5.65E-04,5.45E-04,5.36E-04,5.32E-04,0,0,,0.002058598,0.000505923,0.000834484,,4.068991124,,,,,,,,,,,,,,
,63,0,0,6.39E-04,6.44E-04,6.54E-04,6.75E-04,7.12E-04,7.72E-04,8.68E-04,0.001025251,0.001294947,0.001765316,0.002468959,0.002249014,0.001565052,0.001171385,9.57E-04,8.33E-04,7.60E-04,7.15E-04,6.90E-04,6.78E-04,6.72E-04,0,0,,0.002468959,0.000638516,0.001038455,,3.866716238,,,,,,,,,,,,,,
,64,0,0,8.16E-04,8.22E-04,8.35E-04,8.63E-04,9.12E-04,9.88E-04,0.001110527,0.001308196,0.001638398,0.002193684,0.002987081,0.002737135,0.001957048,0.001488204,0.001223334,0.001067823,9.73E-04,9.16E-04,8.83E-04,8.68E-04,8.61E-04,0,0,,0.002987081,0.000815796,0.00130712,,3.661554783,,,,,,,,,,,,,,
,65,0,0,0.001060521,0.001069148,0.001086402,0.001123641,0.001187001,0.001287703,0.001445679,0.0016967,0.002104228,0.002763601,0.003662659,0.003377729,0.002483088,0.001920968,0.001591389,0.00139277,0.001270217,0.001194983,0.001151586,0.00113174,0.001121817,0,0,,0.003662659,0.001060521,0.001672551,,3.453640632,,,,,,,,,,,,,,
,66,0,0,0.001418131,0.001429945,0.001453573,0.001504418,0.001590456,0.001725931,0.001935297,0.002260477,0.00277163,0.003564966,0.004594985,0.004267311,0.003229357,0.002545901,0.002128725,0.001869718,0.00170668,0.001605328,0.001546434,0.001519399,0.001505881,0,0,,0.004594985,0.001418131,0.002198788,,3.240169955,,,,,,,,,,,,,,
